Name                                   Type       File
w5-for-Procedure                       Mapping    mappings\w5-for-Procedure.fsh
w5-for-Provenance                      Mapping    mappings\w5-for-Provenance.fsh
w5-for-Questionnaire                   Mapping    mappings\w5-for-Questionnaire.fsh
w5-for-QuestionnaireResponse           Mapping    mappings\w5-for-QuestionnaireResponse.fsh
w5-for-RelatedPerson                   Mapping    mappings\w5-for-RelatedPerson.fsh
w5-for-ServiceRequest                  Mapping    mappings\w5-for-ServiceRequest.fsh
w5-for-Specimen                        Mapping    mappings\w5-for-Specimen.fsh
workflow-for-CarePlan                  Mapping    mappings\workflow-for-CarePlan.fsh
workflow-for-Claim                     Mapping    mappings\workflow-for-Claim.fsh
workflow-for-Composition               Mapping    mappings\workflow-for-Composition.fsh
workflow-for-Condition                 Mapping    mappings\workflow-for-Condition.fsh
workflow-for-Consent                   Mapping    mappings\workflow-for-Consent.fsh
workflow-for-Coverage                  Mapping    mappings\workflow-for-Coverage.fsh
workflow-for-DiagnosticReport          Mapping    mappings\workflow-for-DiagnosticReport.fsh
workflow-for-Encounter                 Mapping    mappings\workflow-for-Encounter.fsh
workflow-for-EpisodeOfCare             Mapping    mappings\workflow-for-EpisodeOfCare.fsh
workflow-for-Immunization              Mapping    mappings\workflow-for-Immunization.fsh
workflow-for-MedicationAdministration  Mapping    mappings\workflow-for-MedicationAdministration.fsh
workflow-for-MedicationDispense        Mapping    mappings\workflow-for-MedicationDispense.fsh
workflow-for-MedicationRequest         Mapping    mappings\workflow-for-MedicationRequest.fsh
workflow-for-MedicationStatement       Mapping    mappings\workflow-for-MedicationStatement.fsh
workflow-for-Observation               Mapping    mappings\workflow-for-Observation.fsh
workflow-for-Procedure                 Mapping    mappings\workflow-for-Procedure.fsh
workflow-for-Provenance                Mapping    mappings\workflow-for-Provenance.fsh
workflow-for-Questionnaire             Mapping    mappings\workflow-for-Questionnaire.fsh
workflow-for-QuestionnaireResponse     Mapping    mappings\workflow-for-QuestionnaireResponse.fsh
workflow-for-ServiceRequest            Mapping    mappings\workflow-for-ServiceRequest.fsh
