Output File                                           Name                         Type        FSH File                                          Lines
StructureDefinition-Specimen.json                     Specimen                     Resource    base-satusehat\Specimen.fsh                       1 - 40
StructureDefinition-SpecimenDefinition.json           SpecimenDefinition           Resource    base-satusehat\SpecimenDefinition.fsh             1 - 105
StructureDefinition-TransportedPerson.json            TransportedPerson            Extension   extensions\TransportedPerson.fsh                  1 - 8
StructureDefinition-TransportedTime.json              TransportedTime              Extension   extensions\TransportedTime.fsh                    1 - 10
StructureDefinition-primaryCareProvider.json          PrimaryCareProvider          Extension   extensions\PrimaryCareProvider.fsh                1 - 6
StructureDefinition-totalPrice.json                   TotalPrice                   Extension   extensions\TotalPrice.fsh                         1 - 6
StructureDefinition-unitPrice.json                    UnitPrice                    Extension   extensions\UnitPrice.fsh                          1 - 6
ValueSet-ANCCodeSystem.json                           CodeSystem                   ValueSet    valueset\valueset-code-system.fsh                 1 - 16
ValueSet-ANCEncounterIdentifier.json                  ANCEncounterIdentifier       ValueSet    valueset\valueset-anc-encounter-identifier.fsh    1 - 31
ValueSet-ANCScenario.json                             ANCScenario                  ValueSet    valueset\valueset-scenario-custom-code.fsh        3 - 15
ValueSet-ServiceRequestCodes.json                     ServiceRequestCodes          ValueSet    valueset\valueset-service-request-code.fsh        1 - 14
ValueSet-location-codes.json                          LocationCodes                ValueSet    valueset\valueset-service-request-code.fsh        17 - 22
